anxiety,fear,nervousness,sadness,suffering,shame,insight
1,1,1,0,0,0,"cemas sedikit, rasa takut sedikit, gelisah sedikit"
1,1,2,0,0,0,"cemas sedikit, rasa takut sedikit, gelisah lumayan"
1,1,3,0,0,0,"cemas sedikit, rasa takut sedikit, gelisah tinggi"
1,2,1,0,0,0,"cemas sedikit, rasa takut lumayan, gelisah sedikit"
1,2,2,0,0,0,"cemas sedikit, rasa takut lumayan, gelisah lumayan"
1,2,3,0,0,0,"cemas sedikit, rasa takut lumayan, gelisah tinggi"
1,3,1,0,0,0,"cemas sedikit, rasa takut tinggi, gelisah sedikit"
1,3,2,0,0,0,"cemas sedikit, rasa takut tinggi, gelisah lumayan"
1,3,3,0,0,0,"cemas sedikit, rasa takut tinggi, gelisah tinggi"
2,1,1,0,0,0,"cemas lumayan, rasa takut sedikit, gelisah sedikit"
2,1,2,0,0,0,"cemas lumayan, rasa takut sedikit, gelisah lumayan"
2,1,3,0,0,0,"cemas lumayan, rasa takut sedikit, gelisah tinggi"
2,2,1,0,0,0,"cemas lumayan, rasa takut lumayan, gelisah sedikit"
2,2,2,0,0,0,"cemas lumayan, rasa takut lumayan, gelisah lumayan"
2,2,3,0,0,0,"cemas lumayan, rasa takut lumayan, gelisah tinggi"
2,3,1,0,0,0,"cemas lumayan, rasa takut tinggi, gelisah sedikit"
2,3,2,0,0,0,"cemas lumayan, rasa takut tinggi, gelisah lumayan"
2,3,3,0,0,0,"cemas lumayan, rasa takut tinggi, gelisah tinggi"
3,1,1,0,0,0,"cemas tinggi, rasa takut sedikit, gelisah sedikit"
3,1,2,0,0,0,"cemas tinggi, rasa takut sedikit, gelisah lumayan"
3,1,3,0,0,0,"cemas tinggi, rasa takut sedikit, gelisah tinggi"
3,2,1,0,0,0,"cemas tinggi, rasa takut lumayan, gelisah sedikit"
3,2,2,0,0,0,"cemas tinggi, rasa takut lumayan, gelisah lumayan"
3,2,3,0,0,0,"cemas tinggi, rasa takut lumayan, gelisah tinggi"
3,3,1,0,0,0,"cemas tinggi, rasa takut tinggi, gelisah sedikit"
3,3,2,0,0,0,"cemas tinggi, rasa takut tinggi, gelisah lumayan"
3,3,3,0,0,0,"cemas tinggi, rasa takut tinggi, gelisah tinggi"
1,1,0,1,0,0,"cemas sedikit, rasa takut sedikit, kesedihan sedikit"
1,1,0,2,0,0,"cemas sedikit, rasa takut sedikit, kesedihan lumayan"
1,1,0,3,0,0,"cemas sedikit, rasa takut sedikit, kesedihan tinggi"
1,2,0,1,0,0,"cemas sedikit, rasa takut lumayan, kesedihan sedikit"
1,2,0,2,0,0,"cemas sedikit, rasa takut lumayan, kesedihan lumayan"
1,2,0,3,0,0,"cemas sedikit, rasa takut lumayan, kesedihan tinggi"
1,3,0,1,0,0,"cemas sedikit, rasa takut tinggi, kesedihan sedikit"
1,3,0,2,0,0,"cemas sedikit, rasa takut tinggi, kesedihan lumayan"
1,3,0,3,0,0,"cemas sedikit, rasa takut tinggi, kesedihan tinggi"
2,1,0,1,0,0,"cemas lumayan, rasa takut sedikit, kesedihan sedikit"
2,1,0,2,0,0,"cemas lumayan, rasa takut sedikit, kesedihan lumayan"
2,1,0,3,0,0,"cemas lumayan, rasa takut sedikit, kesedihan tinggi"
2,2,0,1,0,0,"cemas lumayan, rasa takut lumayan, kesedihan sedikit"
2,2,0,2,0,0,"cemas lumayan, rasa takut lumayan, kesedihan lumayan"
2,2,0,3,0,0,"cemas lumayan, rasa takut lumayan, kesedihan tinggi"
2,3,0,1,0,0,"cemas lumayan, rasa takut tinggi, kesedihan sedikit"
2,3,0,2,0,0,"cemas lumayan, rasa takut tinggi, kesedihan lumayan"
2,3,0,3,0,0,"cemas lumayan, rasa takut tinggi, kesedihan tinggi"
3,1,0,1,0,0,"cemas tinggi, rasa takut sedikit, kesedihan sedikit"
3,1,0,2,0,0,"cemas tinggi, rasa takut sedikit, kesedihan lumayan"
3,1,0,3,0,0,"cemas tinggi, rasa takut sedikit, kesedihan tinggi"
3,2,0,1,0,0,"cemas tinggi, rasa takut lumayan, kesedihan sedikit"
3,2,0,2,0,0,"cemas tinggi, rasa takut lumayan, kesedihan lumayan"
3,2,0,3,0,0,"cemas tinggi, rasa takut lumayan, kesedihan tinggi"
3,3,0,1,0,0,"cemas tinggi, rasa takut tinggi, kesedihan sedikit"
